- Fold08.Rep07: alpha=0.4444, lambda=1 
+ Fold08.Rep07: alpha=0.5556, lambda=1 
- Fold08.Rep07: alpha=0.5556, lambda=1 
+ Fold08.Rep07: alpha=0.6667, lambda=1 
- Fold08.Rep07: alpha=0.6667, lambda=1 
+ Fold08.Rep07: alpha=0.7778, lambda=1 
- Fold08.Rep07: alpha=0.7778, lambda=1 
+ Fold08.Rep07: alpha=0.8889, lambda=1 
- Fold08.Rep07: alpha=0.8889, lambda=1 
+ Fold08.Rep07: alpha=1.0000, lambda=1 
- Fold08.Rep07: alpha=1.0000, lambda=1 
+ Fold09.Rep07: alpha=0.0000, lambda=1 
- Fold09.Rep07: alpha=0.0000, lambda=1 
+ Fold09.Rep07: alpha=0.1111, lambda=1 
- Fold09.Rep07: alpha=0.1111, lambda=1 
+ Fold09.Rep07: alpha=0.2222, lambda=1 
- Fold09.Rep07: alpha=0.2222, lambda=1 
+ Fold09.Rep07: alpha=0.3333, lambda=1 
- Fold09.Rep07: alpha=0.3333, lambda=1 
+ Fold09.Rep07: alpha=0.4444, lambda=1 
- Fold09.Rep07: alpha=0.4444, lambda=1 
+ Fold09.Rep07: alpha=0.5556, lambda=1 
- Fold09.Rep07: alpha=0.5556, lambda=1 
+ Fold09.Rep07: alpha=0.6667, lambda=1 
- Fold09.Rep07: alpha=0.6667, lambda=1 
+ Fold09.Rep07: alpha=0.7778, lambda=1 
- Fold09.Rep07: alpha=0.7778, lambda=1 
+ Fold09.Rep07: alpha=0.8889, lambda=1 
- Fold09.Rep07: alpha=0.8889, lambda=1 
+ Fold09.Rep07: alpha=1.0000, lambda=1 
- Fold09.Rep07: alpha=1.0000, lambda=1 
+ Fold10.Rep07: alpha=0.0000, lambda=1 
- Fold10.Rep07: alpha=0.0000, lambda=1 
+ Fold10.Rep07: alpha=0.1111, lambda=1 
- Fold10.Rep07: alpha=0.1111, lambda=1 
+ Fold10.Rep07: alpha=0.2222, lambda=1 
- Fold10.Rep07: alpha=0.2222, lambda=1 
+ Fold10.Rep07: alpha=0.3333, lambda=1 
- Fold10.Rep07: alpha=0.3333, lambda=1 
+ Fold10.Rep07: alpha=0.4444, lambda=1 
- Fold10.Rep07: alpha=0.4444, lambda=1 
+ Fold10.Rep07: alpha=0.5556, lambda=1 
- Fold10.Rep07: alpha=0.5556, lambda=1 
+ Fold10.Rep07: alpha=0.6667, lambda=1 
- Fold10.Rep07: alpha=0.6667, lambda=1 
+ Fold10.Rep07: alpha=0.7778, lambda=1 
- Fold10.Rep07: alpha=0.7778, lambda=1 
+ Fold10.Rep07: alpha=0.8889, lambda=1 
- Fold10.Rep07: alpha=0.8889, lambda=1 
+ Fold10.Rep07: alpha=1.0000, lambda=1 
- Fold10.Rep07: alpha=1.0000, lambda=1 
+ Fold01.Rep08: alpha=0.0000, lambda=1 
- Fold01.Rep08: alpha=0.0000, lambda=1 
+ Fold01.Rep08: alpha=0.1111, lambda=1 
- Fold01.Rep08: alpha=0.1111, lambda=1 
+ Fold01.Rep08: alpha=0.2222, lambda=1 
- Fold01.Rep08: alpha=0.2222, lambda=1 
+ Fold01.Rep08: alpha=0.3333, lambda=1 
- Fold01.Rep08: alpha=0.3333, lambda=1 
+ Fold01.Rep08: alpha=0.4444, lambda=1 
- Fold01.Rep08: alpha=0.4444, lambda=1 
+ Fold01.Rep08: alpha=0.5556, lambda=1 
- Fold01.Rep08: alpha=0.5556, lambda=1 
+ Fold01.Rep08: alpha=0.6667, lambda=1 
- Fold01.Rep08: alpha=0.6667, lambda=1 
+ Fold01.Rep08: alpha=0.7778, lambda=1 
- Fold01.Rep08: alpha=0.7778, lambda=1 
+ Fold01.Rep08: alpha=0.8889, lambda=1 
- Fold01.Rep08: alpha=0.8889, lambda=1 
+ Fold01.Rep08: alpha=1.0000, lambda=1 
- Fold01.Rep08: alpha=1.0000, lambda=1 
+ Fold02.Rep08: alpha=0.0000, lambda=1 
- Fold02.Rep08: alpha=0.0000, lambda=1 
+ Fold02.Rep08: alpha=0.1111, lambda=1 
- Fold02.Rep08: alpha=0.1111, lambda=1 
+ Fold02.Rep08: alpha=0.2222, lambda=1 
- Fold02.Rep08: alpha=0.2222, lambda=1 
+ Fold02.Rep08: alpha=0.3333, lambda=1 
- Fold02.Rep08: alpha=0.3333, lambda=1 
+ Fold02.Rep08: alpha=0.4444, lambda=1 
- Fold02.Rep08: alpha=0.4444, lambda=1 
+ Fold02.Rep08: alpha=0.5556, lambda=1 
- Fold02.Rep08: alpha=0.5556, lambda=1 
+ Fold02.Rep08: alpha=0.6667, lambda=1 
- Fold02.Rep08: alpha=0.6667, lambda=1 
+ Fold02.Rep08: alpha=0.7778, lambda=1 
- Fold02.Rep08: alpha=0.7778, lambda=1 
+ Fold02.Rep08: alpha=0.8889, lambda=1 
- Fold02.Rep08: alpha=0.8889, lambda=1 
+ Fold02.Rep08: alpha=1.0000, lambda=1 
- Fold02.Rep08: alpha=1.0000, lambda=1 
+ Fold03.Rep08: alpha=0.0000, lambda=1 
- Fold03.Rep08: alpha=0.0000, lambda=1 
+ Fold03.Rep08: alpha=0.1111, lambda=1 
- Fold03.Rep08: alpha=0.1111, lambda=1 
+ Fold03.Rep08: alpha=0.2222, lambda=1 
- Fold03.Rep08: alpha=0.2222, lambda=1 
+ Fold03.Rep08: alpha=0.3333, lambda=1 
- Fold03.Rep08: alpha=0.3333, lambda=1 
+ Fold03.Rep08: alpha=0.4444, lambda=1 
- Fold03.Rep08: alpha=0.4444, lambda=1 
+ Fold03.Rep08: alpha=0.5556, lambda=1 
- Fold03.Rep08: alpha=0.5556, lambda=1 
+ Fold03.Rep08: alpha=0.6667, lambda=1 
- Fold03.Rep08: alpha=0.6667, lambda=1 
+ Fold03.Rep08: alpha=0.7778, lambda=1 
- Fold03.Rep08: alpha=0.7778, lambda=1 
+ Fold03.Rep08: alpha=0.8889, lambda=1 
- Fold03.Rep08: alpha=0.8889, lambda=1 
+ Fold03.Rep08: alpha=1.0000, lambda=1 
- Fold03.Rep08: alpha=1.0000, lambda=1 
+ Fold04.Rep08: alpha=0.0000, lambda=1 
- Fold04.Rep08: alpha=0.0000, lambda=1 
+ Fold04.Rep08: alpha=0.1111, lambda=1 
- Fold04.Rep08: alpha=0.1111, lambda=1 
+ Fold04.Rep08: alpha=0.2222, lambda=1 
- Fold04.Rep08: alpha=0.2222, lambda=1 
+ Fold04.Rep08: alpha=0.3333, lambda=1 
- Fold04.Rep08: alpha=0.3333, lambda=1 
+ Fold04.Rep08: alpha=0.4444, lambda=1 
- Fold04.Rep08: alpha=0.4444, lambda=1 
+ Fold04.Rep08: alpha=0.5556, lambda=1 
- Fold04.Rep08: alpha=0.5556, lambda=1 
+ Fold04.Rep08: alpha=0.6667, lambda=1 
- Fold04.Rep08: alpha=0.6667, lambda=1 
+ Fold04.Rep08: alpha=0.7778, lambda=1 
- Fold04.Rep08: alpha=0.7778, lambda=1 
+ Fold04.Rep08: alpha=0.8889, lambda=1 
- Fold04.Rep08: alpha=0.8889, lambda=1 
+ Fold04.Rep08: alpha=1.0000, lambda=1 
- Fold04.Rep08: alpha=1.0000, lambda=1 
+ Fold05.Rep08: alpha=0.0000, lambda=1 
- Fold05.Rep08: alpha=0.0000, lambda=1 
+ Fold05.Rep08: alpha=0.1111, lambda=1 
- Fold05.Rep08: alpha=0.1111, lambda=1 
+ Fold05.Rep08: alpha=0.2222, lambda=1 
- Fold05.Rep08: alpha=0.2222, lambda=1 
+ Fold05.Rep08: alpha=0.3333, lambda=1 
- Fold05.Rep08: alpha=0.3333, lambda=1 
+ Fold05.Rep08: alpha=0.4444, lambda=1 
- Fold05.Rep08: alpha=0.4444, lambda=1 
+ Fold05.Rep08: alpha=0.5556, lambda=1 
- Fold05.Rep08: alpha=0.5556, lambda=1 
+ Fold05.Rep08: alpha=0.6667, lambda=1 
- Fold05.Rep08: alpha=0.6667, lambda=1 
+ Fold05.Rep08: alpha=0.7778, lambda=1 
- Fold05.Rep08: alpha=0.7778, lambda=1 
+ Fold05.Rep08: alpha=0.8889, lambda=1 
- Fold05.Rep08: alpha=0.8889, lambda=1 
+ Fold05.Rep08: alpha=1.0000, lambda=1 
- Fold05.Rep08: alpha=1.0000, lambda=1 
+ Fold06.Rep08: alpha=0.0000, lambda=1 
- Fold06.Rep08: alpha=0.0000, lambda=1 
+ Fold06.Rep08: alpha=0.1111, lambda=1 
- Fold06.Rep08: alpha=0.1111, lambda=1 
+ Fold06.Rep08: alpha=0.2222, lambda=1 
- Fold06.Rep08: alpha=0.2222, lambda=1 
+ Fold06.Rep08: alpha=0.3333, lambda=1 
- Fold06.Rep08: alpha=0.3333, lambda=1 
+ Fold06.Rep08: alpha=0.4444, lambda=1 
- Fold06.Rep08: alpha=0.4444, lambda=1 
+ Fold06.Rep08: alpha=0.5556, lambda=1 
- Fold06.Rep08: alpha=0.5556, lambda=1 
+ Fold06.Rep08: alpha=0.6667, lambda=1 
- Fold06.Rep08: alpha=0.6667, lambda=1 
+ Fold06.Rep08: alpha=0.7778, lambda=1 
- Fold06.Rep08: alpha=0.7778, lambda=1 
+ Fold06.Rep08: alpha=0.8889, lambda=1 
- Fold06.Rep08: alpha=0.8889, lambda=1 
+ Fold06.Rep08: alpha=1.0000, lambda=1 
- Fold06.Rep08: alpha=1.0000, lambda=1 
+ Fold07.Rep08: alpha=0.0000, lambda=1 
- Fold07.Rep08: alpha=0.0000, lambda=1 
+ Fold07.Rep08: alpha=0.1111, lambda=1 
- Fold07.Rep08: alpha=0.1111, lambda=1 
+ Fold07.Rep08: alpha=0.2222, lambda=1 
- Fold07.Rep08: alpha=0.2222, lambda=1 
+ Fold07.Rep08: alpha=0.3333, lambda=1 
- Fold07.Rep08: alpha=0.3333, lambda=1 
+ Fold07.Rep08: alpha=0.4444, lambda=1 
- Fold07.Rep08: alpha=0.4444, lambda=1 
+ Fold07.Rep08: alpha=0.5556, lambda=1 
- Fold07.Rep08: alpha=0.5556, lambda=1 
+ Fold07.Rep08: alpha=0.6667, lambda=1 
- Fold07.Rep08: alpha=0.6667, lambda=1 
+ Fold07.Rep08: alpha=0.7778, lambda=1 
- Fold07.Rep08: alpha=0.7778, lambda=1 
+ Fold07.Rep08: alpha=0.8889, lambda=1 
- Fold07.Rep08: alpha=0.8889, lambda=1 
+ Fold07.Rep08: alpha=1.0000, lambda=1 
- Fold07.Rep08: alpha=1.0000, lambda=1 
+ Fold08.Rep08: alpha=0.0000, lambda=1 
- Fold08.Rep08: alpha=0.0000, lambda=1 
+ Fold08.Rep08: alpha=0.1111, lambda=1 
- Fold08.Rep08: alpha=0.1111, lambda=1 
+ Fold08.Rep08: alpha=0.2222, lambda=1 
- Fold08.Rep08: alpha=0.2222, lambda=1 
+ Fold08.Rep08: alpha=0.3333, lambda=1 
- Fold08.Rep08: alpha=0.3333, lambda=1 
+ Fold08.Rep08: alpha=0.4444, lambda=1 
- Fold08.Rep08: alpha=0.4444, lambda=1 
+ Fold08.Rep08: alpha=0.5556, lambda=1 
- Fold08.Rep08: alpha=0.5556, lambda=1 
+ Fold08.Rep08: alpha=0.6667, lambda=1 
- Fold08.Rep08: alpha=0.6667, lambda=1 
+ Fold08.Rep08: alpha=0.7778, lambda=1 
- Fold08.Rep08: alpha=0.7778, lambda=1 
+ Fold08.Rep08: alpha=0.8889, lambda=1 
- Fold08.Rep08: alpha=0.8889, lambda=1 
+ Fold08.Rep08: alpha=1.0000, lambda=1 
- Fold08.Rep08: alpha=1.0000, lambda=1 
+ Fold09.Rep08: alpha=0.0000, lambda=1 
- Fold09.Rep08: alpha=0.0000, lambda=1 
+ Fold09.Rep08: alpha=0.1111, lambda=1 
- Fold09.Rep08: alpha=0.1111, lambda=1 
+ Fold09.Rep08: alpha=0.2222, lambda=1 
- Fold09.Rep08: alpha=0.2222, lambda=1 
+ Fold09.Rep08: alpha=0.3333, lambda=1 
- Fold09.Rep08: alpha=0.3333, lambda=1 
+ Fold09.Rep08: alpha=0.4444, lambda=1 
- Fold09.Rep08: alpha=0.4444, lambda=1 
+ Fold09.Rep08: alpha=0.5556, lambda=1 
- Fold09.Rep08: alpha=0.5556, lambda=1 
+ Fold09.Rep08: alpha=0.6667, lambda=1 
- Fold09.Rep08: alpha=0.6667, lambda=1 
+ Fold09.Rep08: alpha=0.7778, lambda=1 
- Fold09.Rep08: alpha=0.7778, lambda=1 
+ Fold09.Rep08: alpha=0.8889, lambda=1 
- Fold09.Rep08: alpha=0.8889, lambda=1 
+ Fold09.Rep08: alpha=1.0000, lambda=1 
- Fold09.Rep08: alpha=1.0000, lambda=1 
+ Fold10.Rep08: alpha=0.0000, lambda=1 
- Fold10.Rep08: alpha=0.0000, lambda=1 
+ Fold10.Rep08: alpha=0.1111, lambda=1 
- Fold10.Rep08: alpha=0.1111, lambda=1 
+ Fold10.Rep08: alpha=0.2222, lambda=1 
- Fold10.Rep08: alpha=0.2222, lambda=1 
+ Fold10.Rep08: alpha=0.3333, lambda=1 
- Fold10.Rep08: alpha=0.3333, lambda=1 
+ Fold10.Rep08: alpha=0.4444, lambda=1 
- Fold10.Rep08: alpha=0.4444, lambda=1 
+ Fold10.Rep08: alpha=0.5556, lambda=1 
- Fold10.Rep08: alpha=0.5556, lambda=1 
+ Fold10.Rep08: alpha=0.6667, lambda=1 
- Fold10.Rep08: alpha=0.6667, lambda=1 
+ Fold10.Rep08: alpha=0.7778, lambda=1 
- Fold10.Rep08: alpha=0.7778, lambda=1 
+ Fold10.Rep08: alpha=0.8889, lambda=1 
- Fold10.Rep08: alpha=0.8889, lambda=1 
+ Fold10.Rep08: alpha=1.0000, lambda=1 
- Fold10.Rep08: alpha=1.0000, lambda=1 
+ Fold01.Rep09: alpha=0.0000, lambda=1 
- Fold01.Rep09: alpha=0.0000, lambda=1 
+ Fold01.Rep09: alpha=0.1111, lambda=1 
- Fold01.Rep09: alpha=0.1111, lambda=1 
+ Fold01.Rep09: alpha=0.2222, lambda=1 
- Fold01.Rep09: alpha=0.2222, lambda=1 
+ Fold01.Rep09: alpha=0.3333, lambda=1 
- Fold01.Rep09: alpha=0.3333, lambda=1 
+ Fold01.Rep09: alpha=0.4444, lambda=1 
- Fold01.Rep09: alpha=0.4444, lambda=1 
+ Fold01.Rep09: alpha=0.5556, lambda=1 
- Fold01.Rep09: alpha=0.5556, lambda=1 
+ Fold01.Rep09: alpha=0.6667, lambda=1 
- Fold01.Rep09: alpha=0.6667, lambda=1 
+ Fold01.Rep09: alpha=0.7778, lambda=1 
- Fold01.Rep09: alpha=0.7778, lambda=1 
+ Fold01.Rep09: alpha=0.8889, lambda=1 
- Fold01.Rep09: alpha=0.8889, lambda=1 
+ Fold01.Rep09: alpha=1.0000, lambda=1 
- Fold01.Rep09: alpha=1.0000, lambda=1 
+ Fold02.Rep09: alpha=0.0000, lambda=1 
- Fold02.Rep09: alpha=0.0000, lambda=1 
+ Fold02.Rep09: alpha=0.1111, lambda=1 
- Fold02.Rep09: alpha=0.1111, lambda=1 
+ Fold02.Rep09: alpha=0.2222, lambda=1 
- Fold02.Rep09: alpha=0.2222, lambda=1 
+ Fold02.Rep09: alpha=0.3333, lambda=1 
- Fold02.Rep09: alpha=0.3333, lambda=1 
+ Fold02.Rep09: alpha=0.4444, lambda=1 
- Fold02.Rep09: alpha=0.4444, lambda=1 
+ Fold02.Rep09: alpha=0.5556, lambda=1 
- Fold02.Rep09: alpha=0.5556, lambda=1 
+ Fold02.Rep09: alpha=0.6667, lambda=1 
- Fold02.Rep09: alpha=0.6667, lambda=1 
+ Fold02.Rep09: alpha=0.7778, lambda=1 
- Fold02.Rep09: alpha=0.7778, lambda=1 
+ Fold02.Rep09: alpha=0.8889, lambda=1 
- Fold02.Rep09: alpha=0.8889, lambda=1 
+ Fold02.Rep09: alpha=1.0000, lambda=1 
- Fold02.Rep09: alpha=1.0000, lambda=1 
+ Fold03.Rep09: alpha=0.0000, lambda=1 
- Fold03.Rep09: alpha=0.0000, lambda=1 
+ Fold03.Rep09: alpha=0.1111, lambda=1 
- Fold03.Rep09: alpha=0.1111, lambda=1 
+ Fold03.Rep09: alpha=0.2222, lambda=1 
- Fold03.Rep09: alpha=0.2222, lambda=1 
+ Fold03.Rep09: alpha=0.3333, lambda=1 
- Fold03.Rep09: alpha=0.3333, lambda=1 
+ Fold03.Rep09: alpha=0.4444, lambda=1 
- Fold03.Rep09: alpha=0.4444, lambda=1 
+ Fold03.Rep09: alpha=0.5556, lambda=1 
- Fold03.Rep09: alpha=0.5556, lambda=1 
+ Fold03.Rep09: alpha=0.6667, lambda=1 
- Fold03.Rep09: alpha=0.6667, lambda=1 
+ Fold03.Rep09: alpha=0.7778, lambda=1 
- Fold03.Rep09: alpha=0.7778, lambda=1 
+ Fold03.Rep09: alpha=0.8889, lambda=1 
- Fold03.Rep09: alpha=0.8889, lambda=1 
+ Fold03.Rep09: alpha=1.0000, lambda=1 
- Fold03.Rep09: alpha=1.0000, lambda=1 
+ Fold04.Rep09: alpha=0.0000, lambda=1 
- Fold04.Rep09: alpha=0.0000, lambda=1 
+ Fold04.Rep09: alpha=0.1111, lambda=1 
- Fold04.Rep09: alpha=0.1111, lambda=1 
+ Fold04.Rep09: alpha=0.2222, lambda=1 
- Fold04.Rep09: alpha=0.2222, lambda=1 
+ Fold04.Rep09: alpha=0.3333, lambda=1 
- Fold04.Rep09: alpha=0.3333, lambda=1 
+ Fold04.Rep09: alpha=0.4444, lambda=1 
- Fold04.Rep09: alpha=0.4444, lambda=1 
+ Fold04.Rep09: alpha=0.5556, lambda=1 
- Fold04.Rep09: alpha=0.5556, lambda=1 
+ Fold04.Rep09: alpha=0.6667, lambda=1 
- Fold04.Rep09: alpha=0.6667, lambda=1 
+ Fold04.Rep09: alpha=0.7778, lambda=1 
- Fold04.Rep09: alpha=0.7778, lambda=1 
+ Fold04.Rep09: alpha=0.8889, lambda=1 
- Fold04.Rep09: alpha=0.8889, lambda=1 
+ Fold04.Rep09: alpha=1.0000, lambda=1 
- Fold04.Rep09: alpha=1.0000, lambda=1 
+ Fold05.Rep09: alpha=0.0000, lambda=1 
- Fold05.Rep09: alpha=0.0000, lambda=1 
+ Fold05.Rep09: alpha=0.1111, lambda=1 
- Fold05.Rep09: alpha=0.1111, lambda=1 
+ Fold05.Rep09: alpha=0.2222, lambda=1 
- Fold05.Rep09: alpha=0.2222, lambda=1 
+ Fold05.Rep09: alpha=0.3333, lambda=1 
- Fold05.Rep09: alpha=0.3333, lambda=1 
+ Fold05.Rep09: alpha=0.4444, lambda=1 
- Fold05.Rep09: alpha=0.4444, lambda=1 
+ Fold05.Rep09: alpha=0.5556, lambda=1 
- Fold05.Rep09: alpha=0.5556, lambda=1 
+ Fold05.Rep09: alpha=0.6667, lambda=1 
- Fold05.Rep09: alpha=0.6667, lambda=1 
+ Fold05.Rep09: alpha=0.7778, lambda=1 
- Fold05.Rep09: alpha=0.7778, lambda=1 
+ Fold05.Rep09: alpha=0.8889, lambda=1 
- Fold05.Rep09: alpha=0.8889, lambda=1 
+ Fold05.Rep09: alpha=1.0000, lambda=1 
- Fold05.Rep09: alpha=1.0000, lambda=1 
+ Fold06.Rep09: alpha=0.0000, lambda=1 
- Fold06.Rep09: alpha=0.0000, lambda=1 
+ Fold06.Rep09: alpha=0.1111, lambda=1 
- Fold06.Rep09: alpha=0.1111, lambda=1 
+ Fold06.Rep09: alpha=0.2222, lambda=1 
- Fold06.Rep09: alpha=0.2222, lambda=1 
+ Fold06.Rep09: alpha=0.3333, lambda=1 
- Fold06.Rep09: alpha=0.3333, lambda=1 
+ Fold06.Rep09: alpha=0.4444, lambda=1 
- Fold06.Rep09: alpha=0.4444, lambda=1 
+ Fold06.Rep09: alpha=0.5556, lambda=1 
- Fold06.Rep09: alpha=0.5556, lambda=1 
+ Fold06.Rep09: alpha=0.6667, lambda=1 
- Fold06.Rep09: alpha=0.6667, lambda=1 
+ Fold06.Rep09: alpha=0.7778, lambda=1 
- Fold06.Rep09: alpha=0.7778, lambda=1 
+ Fold06.Rep09: alpha=0.8889, lambda=1 
- Fold06.Rep09: alpha=0.8889, lambda=1 
+ Fold06.Rep09: alpha=1.0000, lambda=1 
- Fold06.Rep09: alpha=1.0000, lambda=1 
+ Fold07.Rep09: alpha=0.0000, lambda=1 
- Fold07.Rep09: alpha=0.0000, lambda=1 
+ Fold07.Rep09: alpha=0.1111, lambda=1 
- Fold07.Rep09: alpha=0.1111, lambda=1 
+ Fold07.Rep09: alpha=0.2222, lambda=1 
- Fold07.Rep09: alpha=0.2222, lambda=1 
+ Fold07.Rep09: alpha=0.3333, lambda=1 
- Fold07.Rep09: alpha=0.3333, lambda=1 
+ Fold07.Rep09: alpha=0.4444, lambda=1 
- Fold07.Rep09: alpha=0.4444, lambda=1 
+ Fold07.Rep09: alpha=0.5556, lambda=1 
- Fold07.Rep09: alpha=0.5556, lambda=1 
+ Fold07.Rep09: alpha=0.6667, lambda=1 
- Fold07.Rep09: alpha=0.6667, lambda=1 
+ Fold07.Rep09: alpha=0.7778, lambda=1 
- Fold07.Rep09: alpha=0.7778, lambda=1 
+ Fold07.Rep09: alpha=0.8889, lambda=1 
- Fold07.Rep09: alpha=0.8889, lambda=1 
+ Fold07.Rep09: alpha=1.0000, lambda=1 
- Fold07.Rep09: alpha=1.0000, lambda=1 
+ Fold08.Rep09: alpha=0.0000, lambda=1 
- Fold08.Rep09: alpha=0.0000, lambda=1 
+ Fold08.Rep09: alpha=0.1111, lambda=1 
- Fold08.Rep09: alpha=0.1111, lambda=1 
+ Fold08.Rep09: alpha=0.2222, lambda=1 
- Fold08.Rep09: alpha=0.2222, lambda=1 
+ Fold08.Rep09: alpha=0.3333, lambda=1 
- Fold08.Rep09: alpha=0.3333, lambda=1 
+ Fold08.Rep09: alpha=0.4444, lambda=1 
- Fold08.Rep09: alpha=0.4444, lambda=1 
+ Fold08.Rep09: alpha=0.5556, lambda=1 
- Fold08.Rep09: alpha=0.5556, lambda=1 
+ Fold08.Rep09: alpha=0.6667, lambda=1 
- Fold08.Rep09: alpha=0.6667, lambda=1 
+ Fold08.Rep09: alpha=0.7778, lambda=1 
- Fold08.Rep09: alpha=0.7778, lambda=1 
+ Fold08.Rep09: alpha=0.8889, lambda=1 
- Fold08.Rep09: alpha=0.8889, lambda=1 
+ Fold08.Rep09: alpha=1.0000, lambda=1 
- Fold08.Rep09: alpha=1.0000, lambda=1 
+ Fold09.Rep09: alpha=0.0000, lambda=1 
- Fold09.Rep09: alpha=0.0000, lambda=1 
+ Fold09.Rep09: alpha=0.1111, lambda=1 
- Fold09.Rep09: alpha=0.1111, lambda=1 
+ Fold09.Rep09: alpha=0.2222, lambda=1 
- Fold09.Rep09: alpha=0.2222, lambda=1 
+ Fold09.Rep09: alpha=0.3333, lambda=1 
- Fold09.Rep09: alpha=0.3333, lambda=1 
+ Fold09.Rep09: alpha=0.4444, lambda=1 
- Fold09.Rep09: alpha=0.4444, lambda=1 
+ Fold09.Rep09: alpha=0.5556, lambda=1 
- Fold09.Rep09: alpha=0.5556, lambda=1 
+ Fold09.Rep09: alpha=0.6667, lambda=1 
- Fold09.Rep09: alpha=0.6667, lambda=1 
+ Fold09.Rep09: alpha=0.7778, lambda=1 
- Fold09.Rep09: alpha=0.7778, lambda=1 
+ Fold09.Rep09: alpha=0.8889, lambda=1 
- Fold09.Rep09: alpha=0.8889, lambda=1 
+ Fold09.Rep09: alpha=1.0000, lambda=1 
- Fold09.Rep09: alpha=1.0000, lambda=1 
+ Fold10.Rep09: alpha=0.0000, lambda=1 
- Fold10.Rep09: alpha=0.0000, lambda=1 
+ Fold10.Rep09: alpha=0.1111, lambda=1 
- Fold10.Rep09: alpha=0.1111, lambda=1 
+ Fold10.Rep09: alpha=0.2222, lambda=1 
- Fold10.Rep09: alpha=0.2222, lambda=1 
+ Fold10.Rep09: alpha=0.3333, lambda=1 
- Fold10.Rep09: alpha=0.3333, lambda=1 
+ Fold10.Rep09: alpha=0.4444, lambda=1 
- Fold10.Rep09: alpha=0.4444, lambda=1 
+ Fold10.Rep09: alpha=0.5556, lambda=1 
- Fold10.Rep09: alpha=0.5556, lambda=1 
+ Fold10.Rep09: alpha=0.6667, lambda=1 
- Fold10.Rep09: alpha=0.6667, lambda=1 
+ Fold10.Rep09: alpha=0.7778, lambda=1 
- Fold10.Rep09: alpha=0.7778, lambda=1 
+ Fold10.Rep09: alpha=0.8889, lambda=1 
- Fold10.Rep09: alpha=0.8889, lambda=1 
+ Fold10.Rep09: alpha=1.0000, lambda=1 
- Fold10.Rep09: alpha=1.0000, lambda=1 
+ Fold01.Rep10: alpha=0.0000, lambda=1 
- Fold01.Rep10: alpha=0.0000, lambda=1 
+ Fold01.Rep10: alpha=0.1111, lambda=1 
- Fold01.Rep10: alpha=0.1111, lambda=1 
+ Fold01.Rep10: alpha=0.2222, lambda=1 
- Fold01.Rep10: alpha=0.2222, lambda=1 
+ Fold01.Rep10: alpha=0.3333, lambda=1 
- Fold01.Rep10: alpha=0.3333, lambda=1 
+ Fold01.Rep10: alpha=0.4444, lambda=1 
- Fold01.Rep10: alpha=0.4444, lambda=1 
+ Fold01.Rep10: alpha=0.5556, lambda=1 
- Fold01.Rep10: alpha=0.5556, lambda=1 
+ Fold01.Rep10: alpha=0.6667, lambda=1 
- Fold01.Rep10: alpha=0.6667, lambda=1 
+ Fold01.Rep10: alpha=0.7778, lambda=1 
- Fold01.Rep10: alpha=0.7778, lambda=1 
+ Fold01.Rep10: alpha=0.8889, lambda=1 
- Fold01.Rep10: alpha=0.8889, lambda=1 
+ Fold01.Rep10: alpha=1.0000, lambda=1 
- Fold01.Rep10: alpha=1.0000, lambda=1 
+ Fold02.Rep10: alpha=0.0000, lambda=1 
- Fold02.Rep10: alpha=0.0000, lambda=1 
+ Fold02.Rep10: alpha=0.1111, lambda=1 
- Fold02.Rep10: alpha=0.1111, lambda=1 
+ Fold02.Rep10: alpha=0.2222, lambda=1 
- Fold02.Rep10: alpha=0.2222, lambda=1 
+ Fold02.Rep10: alpha=0.3333, lambda=1 
- Fold02.Rep10: alpha=0.3333, lambda=1 
+ Fold02.Rep10: alpha=0.4444, lambda=1 
- Fold02.Rep10: alpha=0.4444, lambda=1 
+ Fold02.Rep10: alpha=0.5556, lambda=1 
- Fold02.Rep10: alpha=0.5556, lambda=1 
+ Fold02.Rep10: alpha=0.6667, lambda=1 
- Fold02.Rep10: alpha=0.6667, lambda=1 
+ Fold02.Rep10: alpha=0.7778, lambda=1 
- Fold02.Rep10: alpha=0.7778, lambda=1 
+ Fold02.Rep10: alpha=0.8889, lambda=1 
- Fold02.Rep10: alpha=0.8889, lambda=1 
+ Fold02.Rep10: alpha=1.0000, lambda=1 
- Fold02.Rep10: alpha=1.0000, lambda=1 
+ Fold03.Rep10: alpha=0.0000, lambda=1 
- Fold03.Rep10: alpha=0.0000, lambda=1 
+ Fold03.Rep10: alpha=0.1111, lambda=1 
- Fold03.Rep10: alpha=0.1111, lambda=1 
+ Fold03.Rep10: alpha=0.2222, lambda=1 
- Fold03.Rep10: alpha=0.2222, lambda=1 
+ Fold03.Rep10: alpha=0.3333, lambda=1 
- Fold03.Rep10: alpha=0.3333, lambda=1 
+ Fold03.Rep10: alpha=0.4444, lambda=1 
- Fold03.Rep10: alpha=0.4444, lambda=1 
+ Fold03.Rep10: alpha=0.5556, lambda=1 
- Fold03.Rep10: alpha=0.5556, lambda=1 
+ Fold03.Rep10: alpha=0.6667, lambda=1 
- Fold03.Rep10: alpha=0.6667, lambda=1 
+ Fold03.Rep10: alpha=0.7778, lambda=1 
- Fold03.Rep10: alpha=0.7778, lambda=1 
+ Fold03.Rep10: alpha=0.8889, lambda=1 
- Fold03.Rep10: alpha=0.8889, lambda=1 
